Incident_ID,Incident_Theme,Audio_Event,Audio_Location,Audio_Sentiment,Audio_Urgency,Image_Scene,Image_Objects,Image_Confidence,Severity,Text_Crime_Type,Text_Location,Text_Sentiment,Text_Severity,Text_Source,Video_Event,Video_Clip,Video_Timestamp,Video_Objects,Video_Confidence,PDF_Doc_Type,PDF_Department,PDF_Date,PDF_Location,PDF_Program,PDF_Officer
INC_001,Fire / Arson,Shooting / gunfire,"Panama City, Fla.",Distressed,1.0,Fire Scene,smoke (0.55),0.55,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_002,Fire / Arson,Shooting / gunfire,"Greeleyville, Williamsburg County",Distressed,1.0,Fire Scene,"fire, smoke, fire (0.68)",0.68,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_003,Fire / Arson,Shooting / gunfire,"Tucson, Ariz., U.S.",Distressed,0.99,Fire Scene,"fire, fire, smoke, smoke, fire (0.43)",0.43,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_004,Fire / Arson,Building fire / trapped persons,"Hyattsville, Md., Prince George’s County",Distressed,0.8,Fire Scene,smoke (0.61),0.61,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_005,Fire / Arson,Shooting / gunfire,Unknown,Distressed,1.0,Fire Scene,fire (0.57),0.57,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_006,Fire / Arson,Shooting / gunfire,"Panama City, Fla.",Distressed,1.0,Fire Scene,"fire, smoke (0.68)",0.68,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_007,Fire / Arson,Shooting / gunfire,"Greeleyville, Williamsburg County",Distressed,1.0,Fire Scene,"smoke, smoke (0.47)",0.47,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_008,Fire / Arson,Shooting / gunfire,"Tucson, Ariz., U.S.",Distressed,0.99,Fire Scene,"smoke, smoke, smoke, smoke (0.69)",0.69,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_009,Fire / Arson,Building fire / trapped persons,"Hyattsville, Md., Prince George’s County",Distressed,0.8,Fire Scene,smoke (0.75),0.75,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INC_010,Fire / Arson,Shooting / gunfire,Unknown,Distressed,1.0,Fire Scene,"smoke, fire, fire, fire (0.46)",0.46,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
