Incident_ID,Source,Event,Location,Time,Severity
INC_001,Audio + Image,Shooting / gunfire,"Panama City, Fla.",Reported,High
INC_002,Audio + Image,Shooting / gunfire,"Greeleyville, Williamsburg County",Reported,High
INC_003,Audio + Image,Shooting / gunfire,"Tucson, Ariz., U.S.",Reported,High
INC_004,Audio + Image,Building fire / trapped persons,"Hyattsville, Md., Prince George’s County",Reported,High
INC_005,Audio + Image,Shooting / gunfire,N/A,Reported,High
INC_006,Audio + Image,Shooting / gunfire,"Panama City, Fla.",Reported,High
INC_007,Audio + Image,Shooting / gunfire,"Greeleyville, Williamsburg County",Reported,High
INC_008,Audio + Image,Shooting / gunfire,"Tucson, Ariz., U.S.",Reported,High
INC_009,Audio + Image,Building fire / trapped persons,"Hyattsville, Md., Prince George’s County",Reported,High
INC_010,Audio + Image,Shooting / gunfire,N/A,Reported,High
INC_011,Audio + Image,Shooting / gunfire,"Panama City, Fla.",Reported,High
INC_012,Audio + Image,Shooting / gunfire,"Greeleyville, Williamsburg County",Reported,High
INC_013,Audio + Image,Shooting / gunfire,"Tucson, Ariz., U.S.",Reported,High
INC_014,Audio + Image,Building fire / trapped persons,"Hyattsville, Md., Prince George’s County",Reported,High
INC_015,Audio + Text,Robbery / theft,"Volusia County, Fla.",Reported,High
INC_016,Text,Shooting,"Hoover, AL",Reported,High
INC_017,Text,Shooting,N/A,Reported,High
INC_018,Audio + Video + Text,Assault / fighting,Pakistan,00:01,High
INC_019,Audio + Video + Text,Assault / fighting,N/A,00:02,High
INC_020,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:04,High
INC_021,Audio + Video + Text,Assault / fighting,N/A,00:05,High
INC_022,Audio + Video + Text,Assault / fighting,Pakistan,00:06,High
INC_023,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:08,High
INC_024,Audio + Video + Text,Assault / fighting,Pakistan,00:09,High
INC_025,Audio + Video + Text,Assault / fighting,N/A,00:10,High
INC_026,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:11,High
INC_027,Audio + Video + Text,Assault / fighting,N/A,00:12,High
INC_028,Audio + Video + Text,Assault / fighting,Pakistan,00:01,High
INC_029,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:06,High
INC_030,Audio + Video + Text,Assault / fighting,Pakistan,00:07,High
INC_031,Audio + Video + Text,Assault / fighting,N/A,00:08,High
INC_032,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:12,High
INC_033,Audio + Video + Text,Assault / fighting,N/A,00:15,High
INC_034,Audio + Video + Text,Assault / fighting,Pakistan,00:21,High
INC_035,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:22,High
INC_036,Audio + Video + Text,Assault / fighting,Pakistan,00:23,High
INC_037,Audio + Video + Text,Assault / fighting,N/A,00:28,High
INC_038,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:02,High
INC_039,Audio + Video + Text,Assault / fighting,N/A,00:03,High
INC_040,Audio + Video + Text,Assault / fighting,Pakistan,00:04,High
INC_041,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:12,High
INC_042,Audio + Video + Text,Assault / fighting,Pakistan,00:13,High
INC_043,Audio + Video + Text,Assault / fighting,N/A,00:16,High
INC_044,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:17,High
INC_045,Audio + Video + Text,Assault / fighting,N/A,00:18,High
INC_046,Audio + Video + Text,Assault / fighting,Pakistan,00:19,High
INC_047,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:20,High
INC_048,Audio + Video + Text,Assault / fighting,Pakistan,00:01,High
INC_049,Audio + Video + Text,Assault / fighting,N/A,00:04,High
INC_050,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:05,High
INC_051,Audio + Video + Text,Assault / fighting,N/A,00:06,High
INC_052,Audio + Video + Text,Assault / fighting,Pakistan,00:08,High
INC_053,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:09,High
INC_054,Audio + Video + Text,Assault / fighting,Pakistan,00:10,High
INC_055,Audio + Video + Text,Assault / fighting,N/A,00:12,High
INC_056,Audio + Video + Text,Assault / fighting,"Arizona City, Ariz.",00:13,High
INC_057,Audio + Video + Text,Assault / fighting,N/A,00:18,High
INC_058,PDF,1033 Training Proposal,Hot Springs Airport.,"January 19, 2015",Low
INC_059,PDF,1033 Training Proposal,the United States  Government,"January 14, 2015",Low
INC_060,PDF,1033 Training Proposal,Lonoke County Sheriff’s Office,1 December 2015,Low
INC_061,PDF,1033 Training Proposal,Lonoke County Sheriff’s Office,Unknown,Low
INC_062,PDF,1033 Training Proposal,Lonoke County Sheriff’s Office,Unknown,Low
INC_063,Audio,Road accident / collision,Orange County,Reported,High
INC_064,Audio,Road accident / collision,Orange County,Reported,High
INC_065,Audio,Road accident / collision,Orange County,Reported,High
INC_066,Audio,Road accident / collision,Orange County,Reported,High
INC_067,Audio,Road accident / collision,"Molokai, Hawaii",Reported,Medium
INC_068,Video,Person lying down,N/A,00:01,Medium
INC_069,Video,Person lying down,N/A,00:03,Medium
INC_070,Video,Person lying down,N/A,00:09,Medium
INC_071,Video,Person lying down,N/A,00:10,Medium
INC_072,Video,Person lying down,N/A,00:11,Medium
INC_073,Video,Person lying down,N/A,00:12,Medium
INC_074,Video,Person lying down,N/A,00:26,Medium
INC_075,Video,Person lying down,N/A,00:38,Medium
INC_076,Video,Person lying down,N/A,00:39,Medium
